country,lau,cases,population,datetime
PT,PENEDONO,233,2591,2022-06-13T00:00:00
PT,VIMIOSO,253,4023,2022-06-13T00:00:00
PT,RESENDE,329,10137,2022-06-13T00:00:00
PT,PAÇOS DE FERREIRA,354,56728,2022-06-13T00:00:00
PT,RIBEIRA DE PENA,367,6016,2022-06-13T00:00:00
PT,VILA FLOR,383,6044,2022-06-13T00:00:00
PT,MIRANDA DO DOURO,384,6830,2022-06-13T00:00:00
PT,LOUSADA,395,46755,2022-06-13T00:00:00
PT,FELGUEIRAS,410,56422,2022-06-13T00:00:00
PT,FAFE,413,48060,2022-06-13T00:00:00
PT,VIZELA,418,23897,2022-06-13T00:00:00
PT,VINHAIS,421,7746,2022-06-13T00:00:00
PT,MONTALEGRE,450,8997,2022-06-13T00:00:00
PT,GUIMARÃES,510,152309,2022-06-13T00:00:00
PT,CELORICO DE BASTO,524,19040,2022-06-13T00:00:00
PT,PÓVOA DE LANHOSO,545,21499,2022-06-13T00:00:00
PT,TABUAÇO,548,6033,2022-06-13T00:00:00
PT,MOIMENTA DA BEIRA,556,9736,2022-06-13T00:00:00
PT,MESÃO FRIO,559,3964,2022-06-13T00:00:00
PT,PAREDES,564,86067,2022-06-13T00:00:00
PT,CABECEIRAS DE BASTO,567,15628,2022-06-13T00:00:00
PT,CINFÃES,578,18244,2022-06-13T00:00:00
PT,BAIÃO,592,18748,2022-06-13T00:00:00
PT,ALFÂNDEGA DA FÉ,601,4550,2022-06-13T00:00:00
PT,MURÇA,611,5463,2022-06-13T00:00:00
PT,CASTANHEIRA DE PÊRA,621,2614,2022-06-13T00:00:00
PT,CARRAZEDA DE ANSIÃES,624,5666,2022-06-13T00:00:00
PT,MONDIM DE BASTO,625,6946,2022-06-13T00:00:00
PT,FIGUEIRÓ DOS VINHOS,629,5568,2022-06-13T00:00:00
PT,MÊDA,634,4587,2022-06-13T00:00:00
PT,VIEIRA DO MINHO,662,11842,2022-06-13T00:00:00
PT,MAÇÃO,694,6267,2022-06-13T00:00:00
PT,BARCELOS,702,116187,2022-06-13T00:00:00
PT,VILA POUCA DE AGUIAR,708,11961,2022-06-13T00:00:00
PT,FREIXO DE ESPADA À CINTA,710,3298,2022-06-13T00:00:00
PT,MELGAÇO,713,8093,2022-06-13T00:00:00
PT,CHAVES,717,39343,2022-06-13T00:00:00
PT,SÃO JOÃO DA PESQUEIRA,722,7125,2022-06-13T00:00:00
PT,MONÇÃO,739,17869,2022-06-13T00:00:00
PT,VALENÇA,743,13290,2022-06-13T00:00:00
PT,TERRAS DE BOURO,744,6361,2022-06-13T00:00:00
PT,CASTRO DAIRE,746,13823,2022-06-13T00:00:00
PT,SANTO TIRSO,751,68055,2022-06-13T00:00:00
PT,VILA NOVA DE FAMALICÃO,759,131676,2022-06-13T00:00:00
PT,AROUCA,781,20720,2022-06-13T00:00:00
PT,VILA VERDE,785,46911,2022-06-13T00:00:00
PT,SANTA MARIA DA FEIRA,799,138636,2022-06-13T00:00:00
PT,BRAGANÇA,804,33607,2022-06-13T00:00:00
PT,MOITA,806,64407,2022-06-13T00:00:00
PT,MACEDO DE CAVALEIROS,818,14516,2022-06-13T00:00:00
PT,MOGADOURO,821,8392,2022-06-13T00:00:00
PT,AMADORA,822,184106,2022-06-13T00:00:00
PT,VILA NOVA DE CERVEIRA,831,8910,2022-06-13T00:00:00
PT,BOTICAS,832,4998,2022-06-13T00:00:00
PT,MURTOSA,836,10279,2022-06-13T00:00:00
PT,PONTE DA BARCA,838,11180,2022-06-13T00:00:00
PT,BARREIRO,843,75147,2022-06-13T00:00:00
PT,CELORICO DA BEIRA,851,6928,2022-06-13T00:00:00
PT,PENAFIEL,856,69772,2022-06-13T00:00:00
PT,OVAR,857,54260,2022-06-13T00:00:00
PT,PÓVOA DE VARZIM,860,62784,2022-06-13T00:00:00
PT,BARRANCOS,863,1634,2022-06-13T00:00:00
PT,SANTA MARTA DE PENAGUIÃO,869,6599,2022-06-13T00:00:00
PT,TROFA,871,38418,2022-06-13T00:00:00
PT,ALBERGARIA-A-VELHA,873,24144,2022-06-13T00:00:00
PT,VALE DE CAMBRA,882,21327,2022-06-13T00:00:00
PT,VILA DO CONDE,894,79899,2022-06-13T00:00:00
PT,SINTRA,896,391402,2022-06-13T00:00:00
PT,BRAGA,896,182679,2022-06-13T00:00:00
PT,VIANA DO CASTELO,909,84417,2022-06-13T00:00:00
PT,AMARES,912,18129,2022-06-13T00:00:00
PT,MÉRTOLA,926,6142,2022-06-13T00:00:00
PT,LOURES,954,213687,2022-06-13T00:00:00
PT,VILA REAL,960,49962,2022-06-13T00:00:00
PT,AMARANTE,966,53193,2022-06-13T00:00:00
PT,OLIVEIRA DE AZEMÉIS,967,66011,2022-06-13T00:00:00
PT,PONTE DE LIMA,967,41315,2022-06-13T00:00:00
PT,ESTARREJA,968,26006,2022-06-13T00:00:00
PT,CAMINHA,969,15877,2022-06-13T00:00:00
PT,AGUIAR DA BEIRA,971,4652,2022-06-13T00:00:00
PT,OLIVEIRA DO BAIRRO,971,24277,2022-06-13T00:00:00
PT,OLIVEIRA DE FRADES,971,9936,2022-06-13T00:00:00
PT,ABRANTES,981,35130,2022-06-13T00:00:00
PT,MIRA,985,11832,2022-06-13T00:00:00
PT,CUBA,990,4595,2022-06-13T00:00:00
PT,ARCOS DE VALDEVEZ,991,20926,2022-06-13T00:00:00
PT,ESPOSENDE,998,34177,2022-06-13T00:00:00
PT,PAREDES DE COURA,1003,8535,2022-06-13T00:00:00
PT,ESPINHO,1013,29516,2022-06-13T00:00:00
PT,SERPA,1016,14304,2022-06-13T00:00:00
PT,VIDIGUEIRA,1023,5510,2022-06-13T00:00:00
PT,SEIXAL,1032,167752,2022-06-13T00:00:00
PT,VALONGO,1039,97444,2022-06-13T00:00:00
PT,SÁTÃO,1049,11580,2022-06-13T00:00:00
PT,VILA NOVA DE GAIA,1051,300472,2022-06-13T00:00:00
PT,SÃO JOÃO DA MADEIRA,1052,21958,2022-06-13T00:00:00
PT,MONFORTE,1052,2975,2022-06-13T00:00:00
PT,ODIVELAS,1055,161774,2022-06-13T00:00:00
PT,ÁGUEDA,1057,46075,2022-06-13T00:00:00
PT,GRÂNDOLA,1061,14639,2022-06-13T00:00:00
PT,GONDOMAR,1062,165985,2022-06-13T00:00:00
PT,LAMEGO,1062,24895,2022-06-13T00:00:00
PT,CHAMUSCA,1070,9197,2022-06-13T00:00:00
PT,SERNANCELHE,1079,5396,2022-06-13T00:00:00
PT,ARRONCHES,1086,2820,2022-06-13T00:00:00
PT,PROENÇA-A-NOVA,1105,7298,2022-06-13T00:00:00
PT,MATOSINHOS,1105,175357,2022-06-13T00:00:00
PT,VENDAS NOVAS,1109,11255,2022-06-13T00:00:00
PT,NISA,1141,6061,2022-06-13T00:00:00
PT,ÍLHAVO,1146,38699,2022-06-13T00:00:00
PT,TÁBUA,1147,11368,2022-06-13T00:00:00
PT,MANGUALDE,1154,18510,2022-06-13T00:00:00
PT,CONSTÂNCIA,1160,4030,2022-06-13T00:00:00
PT,MAIA,1161,138971,2022-06-13T00:00:00
PT,TAROUCA,1176,7804,2022-06-13T00:00:00
PT,MIRANDELA,1181,21754,2022-06-13T00:00:00
PT,TORRE DE MONCORVO,1183,7695,2022-06-13T00:00:00
PT,ARMAMAR,1190,5769,2022-06-13T00:00:00
PT,VILA DO PORTO,1194,5616,2022-06-13T00:00:00
PT,VILA NOVA DE PAIVA,1195,4687,2022-06-13T00:00:00
PT,PENAMACOR,1207,4755,2022-06-13T00:00:00
PT,VALPAÇOS,1208,14818,2022-06-13T00:00:00
PT,AZAMBUJA,1213,22716,2022-06-13T00:00:00
PT,ALIJÓ,1216,10625,2022-06-13T00:00:00
PT,ARRAIOLOS,1223,6928,2022-06-13T00:00:00
PT,OEIRAS,1235,177408,2022-06-13T00:00:00
PT,ARRUDA DOS VINHOS,1236,15412,2022-06-13T00:00:00
PT,PAMPILHOSA DA SERRA,1240,4037,2022-06-13T00:00:00
PT,ALMADA,1263,169039,2022-06-13T00:00:00
PT,CARREGAL DO SAL,1267,9271,2022-06-13T00:00:00
PT,PALMELA,1283,64269,2022-06-13T00:00:00
PT,MARCO DE CANAVESES,1286,51496,2022-06-13T00:00:00
PT,PORTO,1289,216606,2022-06-13T00:00:00
PT,SABROSA,1292,5918,2022-06-13T00:00:00
PT,SETÚBAL,1299,115126,2022-06-13T00:00:00
PT,VOUZELA,1309,9619,2022-06-13T00:00:00
PT,TRANCOSO,1326,8875,2022-06-13T00:00:00
PT,PESO DA RÉGUA,1332,15773,2022-06-13T00:00:00
PT,PENICHE,1340,26501,2022-06-13T00:00:00
PT,PENALVA DO CASTELO,1344,7115,2022-06-13T00:00:00
PT,VAGOS,1353,22740,2022-06-13T00:00:00
PT,CARTAXO,1354,23843,2022-06-13T00:00:00
PT,MARVÃO,1361,3005,2022-06-13T00:00:00
PT,ANADIA,1363,27258,2022-06-13T00:00:00
PT,SOBRAL DE MONTE AGRAÇO,1366,10651,2022-06-13T00:00:00
PT,MONTEMOR-O-NOVO,1373,15647,2022-06-13T00:00:00
PT,VILA FRANCA DE XIRA,1373,141957,2022-06-13T00:00:00
PT,CASCAIS,1380,213608,2022-06-13T00:00:00
PT,SÃO VICENTE,1389,5143,2022-06-13T00:00:00
PT,ALENQUER,1396,44052,2022-06-13T00:00:00
PT,OURÉM,1397,44044,2022-06-13T00:00:00
PT,AVEIRO,1415,78734,2022-06-13T00:00:00
PT,NAZARÉ,1437,14165,2022-06-13T00:00:00
PT,ENTRONCAMENTO,1441,21558,2022-06-13T00:00:00
PT,MAFRA,1450,84816,2022-06-13T00:00:00
PT,ANSIÃO,1451,12039,2022-06-13T00:00:00
PT,SINES,1474,13715,2022-06-13T00:00:00
PT,MORA,1487,4138,2022-06-13T00:00:00
PT,ALPIARÇA,1489,7059,2022-06-13T00:00:00
PT,SEIA,1498,22234,2022-06-13T00:00:00
PT,LISBOA,1511,509515,2022-06-13T00:00:00
PT,MONTIJO,1513,57614,2022-06-13T00:00:00
PT,BORBA,1515,6736,2022-06-13T00:00:00
PT,ALVAIÁZERE,1517,6597,2022-06-13T00:00:00
PT,PINHEL,1530,8511,2022-06-13T00:00:00
PT,TOMAR,1531,36748,2022-06-13T00:00:00
PT,FORNOS DE ALGODRES,1542,4528,2022-06-13T00:00:00
PT,CASTELO DE PAIVA,1549,15454,2022-06-13T00:00:00
PT,MOURA,1558,13718,2022-06-13T00:00:00
PT,TORRES NOVAS,1558,34933,2022-06-13T00:00:00
PT,REGUENGOS DE MONSARAZ,1561,10015,2022-06-13T00:00:00
PT,OLIVEIRA DO HOSPITAL,1574,19253,2022-06-13T00:00:00
PT,GÓIS,1590,3805,2022-06-13T00:00:00
PT,ALMODÔVAR,1592,6725,2022-06-13T00:00:00
PT,ALCOBAÇA,1597,53555,2022-06-13T00:00:00
PT,VILA NOVA DE FOZ CÔA,1604,6503,2022-06-13T00:00:00
PT,MONCHIQUE,1607,5077,2022-06-13T00:00:00
PT,PORTEL,1610,5828,2022-06-13T00:00:00
PT,CALDAS DA RAINHA,1612,51912,2022-06-13T00:00:00
PT,MIRANDA DO CORVO,1613,12708,2022-06-13T00:00:00
PT,ELVAS,1617,20528,2022-06-13T00:00:00
PT,VILA FRANCA DO CAMPO,1621,11051,2022-06-13T00:00:00
PT,SESIMBRA,1621,51858,2022-06-13T00:00:00
PT,BOMBARRAL,1624,12558,2022-06-13T00:00:00
PT,OLEIROS,1637,5003,2022-06-13T00:00:00
PT,LAGOS,1645,30374,2022-06-13T00:00:00
PT,VISEU,1647,97249,2022-06-13T00:00:00
PT,VILA VELHA DE RÓDÃO,1655,3144,2022-06-13T00:00:00
PT,SEVER DO VOUGA,1656,11331,2022-06-13T00:00:00
PT,ARGANIL,1656,11014,2022-06-13T00:00:00
PT,ÓBIDOS,1664,11850,2022-06-13T00:00:00
PT,LAGOA,1684,22762,2022-06-13T00:00:00
PT,SANTA COMBA DÃO,1685,10452,2022-06-13T00:00:00
PT,PONTA DO SOL,1695,8593,2022-06-13T00:00:00
PT,SANTIAGO DO CACÉM,1701,28791,2022-06-13T00:00:00
PT,GOLEGÃ,1702,5339,2022-06-13T00:00:00
PT,SÃO PEDRO DO SUL,1705,15403,2022-06-13T00:00:00
PT,ESTREMOZ,1714,12728,2022-06-13T00:00:00
PT,ALCANENA,1717,12809,2022-06-13T00:00:00
PT,CAMPO MAIOR,1733,7874,2022-06-13T00:00:00
PT,ALBUFEIRA,1744,41528,2022-06-13T00:00:00
PT,ALJUSTREL,1757,8247,2022-06-13T00:00:00
PT,PORTO DE MÓS,1762,23275,2022-06-13T00:00:00
PT,ALCOCHETE,1776,19787,2022-06-13T00:00:00
PT,SANTANA,1790,6711,2022-06-13T00:00:00
PT,GOUVEIA,1796,12387,2022-06-13T00:00:00
PT,PONTE DE SOR,1799,14994,2022-06-13T00:00:00
PT,PORTIMÃO,1799,55483,2022-06-13T00:00:00
PT,ALMEIRIM,1833,22546,2022-06-13T00:00:00
PT,FERREIRA DO ALENTEJO,1844,7845,2022-06-13T00:00:00
PT,MEALHADA,1859,19914,2022-06-13T00:00:00
PT,NELAS,1864,12974,2022-06-13T00:00:00
PT,SERTÃ,1902,14577,2022-06-13T00:00:00
PT,FIGUEIRA DA FOZ,1933,58747,2022-06-13T00:00:00
PT,SILVES,1935,36226,2022-06-13T00:00:00
PT,VILA NOVA DE POIARES,1940,6939,2022-06-13T00:00:00
PT,LOURINHÃ,1944,25855,2022-06-13T00:00:00
PT,POMBAL,1963,51461,2022-06-13T00:00:00
PT,ALMEIDA,1970,5830,2022-06-13T00:00:00
PT,NORDESTE,1971,4862,2022-06-13T00:00:00
PT,GUARDA,1974,38969,2022-06-13T00:00:00
PT,ALCOUTIM,1974,2159,2022-06-13T00:00:00
PT,BEJA,1980,33579,2022-06-13T00:00:00
PT,ALCÁCER DO SAL,1983,11659,2022-06-13T00:00:00
PT,CÂMARA DE LOBOS,1995,33675,2022-06-13T00:00:00
PT,CANTANHEDE,2004,35011,2022-06-13T00:00:00
PT,MONTEMOR-O-VELHO,2012,25224,2022-06-13T00:00:00
PT,BATALHA,2029,15963,2022-06-13T00:00:00
PT,PORTO MONIZ,2033,2342,2022-06-13T00:00:00
PT,ALANDROAL,2043,4992,2022-06-13T00:00:00
PT,SARDOAL,2045,3741,2022-06-13T00:00:00
PT,CASTRO MARIM,2049,6237,2022-06-13T00:00:00
PT,SOURE,2058,17120,2022-06-13T00:00:00
PT,CADAVAL,2068,13673,2022-06-13T00:00:00
PT,CASTRO VERDE,2104,6949,2022-06-13T00:00:00
PT,LOULÉ,2123,68697,2022-06-13T00:00:00
PT,RIBEIRA GRANDE,2130,32811,2022-06-13T00:00:00
PT,OURIQUE,2134,4607,2022-06-13T00:00:00
PT,RIBEIRA BRAVA,2153,12435,2022-06-13T00:00:00
PT,RIO MAIOR,2159,20379,2022-06-13T00:00:00
PT,OLHÃO,2159,44405,2022-06-13T00:00:00
PT,SANTA CRUZ DAS FLORES,2171,2165,2022-06-13T00:00:00
PT,CORUCHE,2176,17471,2022-06-13T00:00:00
PT,BENAVENTE,2210,30602,2022-06-13T00:00:00
PT,VILA NOVA DA BARQUINHA,2225,7461,2022-06-13T00:00:00
PT,TONDELA,2242,26357,2022-06-13T00:00:00
PT,FERREIRA DO ZÊZERE,2251,7959,2022-06-13T00:00:00
PT,CASTELO BRANCO,2269,51987,2022-06-13T00:00:00
PT,LEIRIA,2275,125267,2022-06-13T00:00:00
PT,TORRES VEDRAS,2282,78530,2022-06-13T00:00:00
PT,TAVIRA,2293,24530,2022-06-13T00:00:00
PT,SÃO BRÁS DE ALPORTEL,2333,10416,2022-06-13T00:00:00
PT,ALJEZUR,2340,5594,2022-06-13T00:00:00
PT,FUNDÃO,2350,26495,2022-06-13T00:00:00
PT,ALTER DO CHÃO,2360,3165,2022-06-13T00:00:00
PT,SANTARÉM,2389,57421,2022-06-13T00:00:00
PT,MARINHA GRANDE,2434,38508,2022-06-13T00:00:00
PT,FIGUEIRA DE CASTELO RODRIGO,2434,5584,2022-06-13T00:00:00
PT,VILA REAL DE SANTO ANTÓNIO,2436,18749,2022-06-13T00:00:00
PT,VILA DO BISPO,2448,5154,2022-06-13T00:00:00
PT,POVOAÇÃO,2459,5927,2022-06-13T00:00:00
PT,AVIS,2527,4247,2022-06-13T00:00:00
PT,ÉVORA,2531,52428,2022-06-13T00:00:00
PT,PENELA,2543,5397,2022-06-13T00:00:00
PT,LAGOA [R.A. AÇORES],2549,14721,2022-06-13T00:00:00
PT,MORTÁGUA,2564,8803,2022-06-13T00:00:00
PT,LOUSÃ,2570,17158,2022-06-13T00:00:00
PT,COIMBRA,2574,134166,2022-06-13T00:00:00
PT,MANTEIGAS,2579,3007,2022-06-13T00:00:00
PT,CASTELO DE VIDE,2596,2919,2022-06-13T00:00:00
PT,IDANHA-A-NOVA,2612,8043,2022-06-13T00:00:00
PT,SALVATERRA DE MAGOS,2639,21295,2022-06-13T00:00:00
PT,CRATO,2681,3129,2022-06-13T00:00:00
PT,COVILHÃ,2685,46787,2022-06-13T00:00:00
PT,PENACOVA,2712,13694,2022-06-13T00:00:00
PT,BELMONTE,2726,6398,2022-06-13T00:00:00
PT,SANTA CRUZ,2756,45281,2022-06-13T00:00:00
PT,FRONTEIRA,2762,2974,2022-06-13T00:00:00
PT,SOUSEL,2773,4412,2022-06-13T00:00:00
PT,VILA DE REI,2786,3323,2022-06-13T00:00:00
PT,ALVITO,2796,2477,2022-06-13T00:00:00
PT,MACHICO,2818,19981,2022-06-13T00:00:00
PT,FARO,2839,61015,2022-06-13T00:00:00
PT,GAVIÃO,2859,3263,2022-06-13T00:00:00
PT,FUNCHAL,2871,104024,2022-06-13T00:00:00
PT,PORTALEGRE,2902,22172,2022-06-13T00:00:00
PT,ODEMIRA,2908,24717,2022-06-13T00:00:00
PT,REDONDO,2928,6353,2022-06-13T00:00:00
PT,CALHETA [R.A. MADEIRA],2954,10867,2022-06-13T00:00:00
PT,SÃO ROQUE DO PICO,3052,3266,2022-06-13T00:00:00
PT,CONDEIXA-A-NOVA,3135,17733,2022-06-13T00:00:00
PT,LAJES DAS FLORES,3215,1463,2022-06-13T00:00:00
PT,VILA DA PRAIA DA VITÓRIA,3246,21317,2022-06-13T00:00:00
PT,PONTA DELGADA,3291,67935,2022-06-13T00:00:00
PT,PEDRÓGÃO GRANDE,3426,3410,2022-06-13T00:00:00
PT,VIANA DO ALENTEJO,3622,5145,2022-06-13T00:00:00
PT,VILA VIÇOSA,3675,7656,2022-06-13T00:00:00
PT,ANGRA DO HEROÍSMO,3938,33807,2022-06-13T00:00:00
PT,MADALENA,4333,5895,2022-06-13T00:00:00
PT,SABUGAL,4846,10585,2022-06-13T00:00:00
PT,MOURÃO,5220,2450,2022-06-13T00:00:00
PT,CALHETA [R.A. AÇORES],5381,3184,2022-06-13T00:00:00
PT,LAJES DO PICO,5634,4490,2022-06-13T00:00:00
PT,SANTA CRUZ DA GRACIOSA,7777,4208,2022-06-13T00:00:00
PT,PORTO SANTO,7851,5202,2022-06-13T00:00:00
PT,HORTA,8122,14521,2022-06-13T00:00:00
PT,VELAS,9430,5093,2022-06-13T00:00:00
PT,CORVO,11915,464,2022-06-13T00:00:00
